# SPDX-FileCopyrightText: Copyright 2026 crueter
# SPDX-License-Identifier: GPL-3.0-or-later

cmake_minimum_required(VERSION 3.22)

set(CMAKE_POLICY_DEFAULT_CMP0077 NEW)
set(CMAKE_POLICY_DEFAULT_CMP0074 NEW)

set(BUILD_SHARED_LIBS OFF)
set(BUILD_TESTING OFF)

# WPILib
set(WPILIB_USE_SYSTEM_EIGEN OFF)
set(WPILIB_USE_SYSTEM_FMTLIB OFF)
set(WPILIB_WITH_JAVA OFF)

set(WPILIB_WITH_CSCORE OFF)
set(WPILIB_WITH_NTCORE ON)

set(WPILIB_WITH_WPIMATH OFF)
set(WPILIB_WITH_WPILIB OFF)
set(WPILIB_WITH_TESTS OFF)
set(WPILIB_WITH_GUI OFF)
set(WPILIB_WITH_BENCHMARK OFF)

set(WPILIB_WITH_PROTOBUF OFF)
set(WPILIB_WITH_SIMULATION_MODULES OFF)
set(WPILIB_WITH_EXECUTABLES OFF)

set(WPILIB_NO_WERROR ON)

AddJsonPackage(ntcore)

# Carboxyl
AddJsonPackage(carboxyl)
